id;tipo_licencia
0;auto
0;vehiculo de carga
0;moto
1;auto
1;moto
2;moto
2;no es necesaria
3;auto
4;moto
4;vehiculo de carga
6;no es necesaria
8;no es necesaria
9;no es necesaria
9;auto
11;no es necesaria
11;auto
12;moto
12;no es necesaria
14;no es necesaria
15;no es necesaria
15;moto
15;auto
18;auto
18;moto
20;auto
21;moto
21;auto
23;no es necesaria
24;auto
25;auto
26;no es necesaria
26;vehiculo de carga
26;auto
28;auto
28;moto
29;no es necesaria
29;auto
32;vehiculo de carga
32;moto
33;vehiculo de carga
33;auto
34;moto
34;auto
36;no es necesaria
36;auto
37;no es necesaria
38;moto
38;auto
38;vehiculo de carga
39;no es necesaria
39;moto
40;auto
40;no es necesaria
42;auto
43;vehiculo de carga
43;auto
44;auto
49;auto
51;auto
52;auto
52;no es necesaria
53;auto
55;auto
58;moto
58;vehiculo de carga
59;auto
59;moto
61;auto
61;no es necesaria
63;moto
63;auto
65;auto
65;vehiculo de carga
65;moto
67;no es necesaria
67;moto
71;auto
71;moto
72;no es necesaria
72;moto
73;no es necesaria
73;moto
75;moto
75;vehiculo de carga
75;auto
79;no es necesaria
82;auto
84;auto
85;moto
85;auto
86;moto
86;auto
89;auto
89;moto
91;moto
91;auto
93;vehiculo de carga
93;no es necesaria
95;vehiculo de carga
95;moto
95;auto
96;no es necesaria
96;auto
96;vehiculo de carga
97;auto
97;moto
97;vehiculo de carga
99;moto
99;auto
99;no es necesaria
100;auto
100;moto
101;no es necesaria
102;auto
102;vehiculo de carga
103;vehiculo de carga
103;auto
103;moto
104;auto
104;moto
106;moto
106;vehiculo de carga
109;auto
109;moto
110;auto
110;moto
114;vehiculo de carga
115;no es necesaria
116;auto
116;moto
116;no es necesaria
118;auto
118;vehiculo de carga
119;moto
120;auto
120;vehiculo de carga
122;auto
122;no es necesaria
123;auto
123;vehiculo de carga
124;no es necesaria
124;auto
125;auto
125;vehiculo de carga
126;auto
126;no es necesaria
127;moto
127;no es necesaria
128;no es necesaria
129;auto
130;moto
130;auto
131;no es necesaria
131;auto
132;auto
132;moto
133;moto
133;no es necesaria
136;vehiculo de carga
137;auto
137;no es necesaria
140;no es necesaria
140;auto
141;auto
141;vehiculo de carga
141;no es necesaria
142;vehiculo de carga
142;auto
142;moto
144;moto
145;moto
145;vehiculo de carga
146;vehiculo de carga
146;auto
148;no es necesaria
148;auto
149;auto
151;no es necesaria
153;auto
153;moto
154;vehiculo de carga
154;auto
156;auto
156;no es necesaria
157;vehiculo de carga
157;no es necesaria
158;auto
158;vehiculo de carga
159;vehiculo de carga
160;auto
161;auto
165;vehiculo de carga
165;auto
165;moto
167;no es necesaria
168;auto
168;no es necesaria
168;moto
169;no es necesaria
169;moto
172;vehiculo de carga
172;no es necesaria
173;no es necesaria
173;auto
174;no es necesaria
177;auto
178;auto
178;no es necesaria
179;vehiculo de carga
179;moto
181;auto
181;vehiculo de carga
183;no es necesaria
183;auto
184;auto
185;no es necesaria
187;auto
187;moto
187;vehiculo de carga
188;auto
