id;fecha;dirección_origen;dirección_destino;id_compra;vehiculo;repartidor
218;31-01-2022 8:32;539;214;156;13;435
71;20-03-2022 19:01;567;152;111;86;365
76;17-01-2021 4:25;962;51;39;75;388
317;20-12-2021 2:13;1084;1045;32;90;554
27;27-02-2021 21:42;838;267;296;40;314
108;10-04-2022 4:18;156;688;277;100;768
87;10-02-2021 18:32;1094;814;22;77;756
233;02-05-2022 6:47;1063;637;307;4;520
78;19-11-2021 1:21;145;435;35;14;232
8;28-04-2022 15:54;494;173;106;68;258
288;06-02-2021 7:33;838;1070;166;7;160
11;24-12-2021 1:44;711;454;155;40;314
251;19-01-2021 0:18;393;179;229;59;156
29;11-03-2022 15:02;309;809;264;2;478
284;11-04-2021 21:28;324;277;274;97;403
192;09-02-2022 5:15;492;745;266;91;216
153;31-03-2021 9:19;194;403;95;106;332
102;15-03-2021 4:07;648;573;14;14;380
99;09-12-2021 14:27;156;67;26;80;535
256;18-10-2021 20:10;1061;971;314;22;722
40;12-10-2021 9:30;823;804;315;34;151
173;18-08-2021 16:41;701;406;269;114;11
160;24-03-2021 4:00;823;815;320;53;97
79;16-04-2022 16:43;283;453;9;90;798
143;05-03-2022 8:17;1064;209;24;83;270
39;20-03-2021 4:25;1061;287;53;105;475
210;28-02-2021 6:24;1011;355;291;116;217
33;20-02-2022 12:00;528;875;96;3;800
116;07-12-2021 7:32;528;85;45;33;378
186;09-11-2021 12:48;892;68;70;85;404
198;07-01-2021 15:14;962;979;164;51;298
277;17-03-2022 8:17;183;110;240;104;128
52;29-08-2021 11:46;172;405;31;53;73
211;25-12-2021 17:51;773;735;214;11;705
100;07-01-2021 21:45;1068;929;175;112;702
96;15-02-2021 17:23;229;568;228;65;660
323;14-02-2022 23:20;1084;572;133;3;250
265;16-08-2021 9:48;711;656;319;40;793
0;11-11-2021 8:34;208;851;49;111;535
299;27-01-2022 8:42;962;51;38;91;603
231;12-04-2022 22:52;1049;575;47;102;452
322;24-11-2021 3:29;1084;920;10;74;519
254;10-07-2021 2:29;506;1022;178;6;693
15;13-01-2021 16:07;819;465;199;106;144
24;03-02-2022 3:44;990;391;73;45;475
243;04-10-2021 20:20;990;940;29;66;26
13;07-04-2021 20:07;618;550;191;78;216
300;09-07-2021 7:25;990;1042;67;73;495
70;26-04-2021 18:30;957;507;179;91;792
136;24-12-2021 2:33;400;1026;117;31;21
120;13-03-2021 4:43;787;4;287;0;353
97;27-03-2021 1:05;1011;755;0;97;168
314;10-01-2022 1:32;892;409;98;85;614
266;04-03-2021 14:28;229;279;276;2;809
54;05-08-2021 22:12;838;8;126;1;38
148;28-06-2021 0:31;294;298;128;48;581
45;28-04-2022 15:31;990;253;68;15;790
145;06-10-2021 22:20;618;136;251;54;690
315;20-01-2021 3:28;711;768;210;7;635
163;12-04-2022 13:03;582;474;62;30;75
135;21-07-2021 18:16;657;1065;195;114;11
85;07-04-2022 10:08;657;795;221;27;396
139;04-11-2021 11:37;773;312;263;69;309
269;03-07-2021 7:41;539;464;19;62;151
190;28-07-2021 20:08;170;1062;157;61;799
308;22-06-2021 5:20;462;603;88;18;25
321;10-06-2021 5:04;387;499;121;53;518
283;23-04-2022 18:11;670;451;66;73;395
10;20-05-2021 16:51;172;1046;90;5;551
126;16-01-2022 16:09;618;654;208;97;168
177;01-04-2021 1:14;100;455;119;100;813
206;09-06-2021 17:39;372;274;18;31;812
193;04-01-2021 22:10;835;611;48;9;99
147;11-09-2021 13:19;1049;84;188;73;146
63;22-11-2021 2:17;429;609;107;75;259
286;08-05-2021 22:45;648;997;58;0;141
214;26-08-2021 17:31;309;877;260;113;184
306;07-04-2022 21:39;194;951;299;35;52
279;20-07-2021 13:59;1084;766;139;3;273
204;21-01-2022 23:05;309;149;297;20;95
311;26-10-2021 17:05;182;667;170;60;592
295;19-11-2021 3:53;225;997;2;38;677
134;13-03-2021 6:20;532;1085;143;20;38
304;29-04-2021 17:07;567;375;273;11;728
90;24-08-2021 3:58;730;282;65;101;682
221;10-11-2021 7:06;377;201;3;80;296
276;29-08-2021 15:54;670;396;80;101;181
38;06-10-2021 11:05;632;143;159;33;728
23;27-02-2021 8:52;506;619;158;6;72
182;08-05-2021 12:51;194;602;217;86;579
112;16-10-2021 7:36;225;543;94;28;785
203;24-08-2021 12:09;194;427;110;106;820
92;16-03-2021 12:09;158;328;312;12;470
110;24-03-2022 12:56;377;72;137;88;183
216;12-09-2021 19:29;777;763;17;80;296
86;28-02-2022 4:30;950;653;290;102;75
239;15-01-2021 0:07;679;849;79;76;353
19;19-12-2021 7:33;1064;1001;141;20;95
185;13-11-2021 23:03;701;927;237;114;639
280;30-03-2022 7:34;1068;738;268;56;448
247;17-11-2021 1:00;183;300;30;17;114
319;14-03-2022 9:08;387;218;54;81;115
293;22-03-2022 10:33;1061;788;202;84;274
55;05-11-2021 18:59;183;113;131;96;673
296;11-04-2021 5:03;969;910;145;45;274
109;09-01-2021 9:57;225;611;92;31;302
83;03-05-2021 4:05;400;930;200;31;614
271;30-10-2021 9:33;777;230;262;10;780
258;10-10-2021 14:34;679;676;293;30;75
175;14-03-2022 13:02;1055;197;46;7;340
118;16-05-2021 22:03;208;13;233;52;120
44;15-04-2021 7:32;539;137;97;38;687
68;23-11-2021 3:46;772;556;316;22;560
16;21-04-2021 6:03;494;6;50;22;236
88;09-11-2021 18:29;156;1040;12;100;354
46;26-05-2021 16:20;208;425;311;52;592
196;23-02-2021 22:55;618;762;211;106;820
205;01-01-2022 20:05;582;807;168;30;192
121;11-09-2021 17:22;823;750;192;31;181
297;16-05-2021 23:02;324;397;225;69;706
